ACCOUNTNO;NAME
595;LV-Rckdeckungsansprche z.lfr.Verbl.
600;Anleihen, nicht konvertibel
601;Anleihen, nicht konvertibel (b. 1 Jahr)
605;Anleihen, nicht konvertibel (1-5 Jahre)
610;Anleihen, nicht konvertibel (g.5 Jahre)
615;Anleihen konvertibel
616;Anleihen konvertibel(bis 1 Jahr)
620;Anleihen konvertibel(1-5 Jahre)
625;Anleihen konvertibel(gr”áer 5 Jahre)
630;Verbindlichkeiten gg. Kreditinstituten
631;Verbindlichkeiten Kreditinstitut(b.1J)
640;Verbindlichkeiten Kreditinstitut(1-5J)
650;Verbindlichkeiten Kreditinstitut(g.5J)
660;TZ-Verbindlichkeit. gg. Kreditinstituten
661;TZ-Verbindlichkeit. Kreditinstitut,b.1 J
670;TZ-Verbindlichkeit. Kreditinstitut,1-5 J
680;TZ-Verbindlichkeit. Kreditinstitut,g.5 J
699;Gegenkonto bei Aufteilung Kto 0690-98
700;Verbindlichk.gegenber verbundenen UN
701;Verbindlichkeit. gg.verbundene UN(b.1 J)
705;Verbindlichkeit. gg.verbundene UN(1-5 J)
710;Verbindlichkeit. gg.verbundene UN(g.5 J)
715;Verbindl. gg.UN mit Beteiligungsverh.
716;Verbindl. gg.UN mit Beteiligg.verh. b.1J
720;Verbindl. gg.UN mit Beteiligg.verh. 1-5J
725;Verbindl. gg.UN mit Beteiligg.verh. g.5J
730;Verbindlichkeit.gg. Gesellschaftern
731;Verbindlichkeit.gg. Gesellschaftern b.1J
740;Verbindlichkeit.gg. Gesellschaftern 1-5J
750;Verbindlichkeit.gg. Gesellschaftern g.5J
755;Verb.gg.Gesellschaftern off.Ausschttg.
760;Darlehen typ. stiller Gesellschafter
761;Darlehen typ. stiller Gesellsch.(b.1J)
764;Darlehen typ. stiller Gesellsch.(1-5J)
767;Darlehen typ. stiller Gesellsch.(g.5J)
770;Darlehen atyp. stiller Gesellschafter
771;Darlehen atyp. stiller Gesellsch.(b.1J)
774;Darlehen atyp. stiller Gesellsch.(1-5J)
777;Darlehen atyp. stiller Gesellsch.(g.5J)
780;Partiarische Darlehen
781;Partiarische Darlehen(bis 1 Jahr)
784;Partiarische Darlehen(1-5 Jahre)
787;Partiarische Darlehen(g. 5 Jahre)
799;Gegenkonto bei Aufteilung Kto 0790-98
800;Gezeichnetes Kapital
801;Ausstehende Einlage nicht eingefordert
810;Ausstehende Einlagen eingefordert
820;Ausstehende Einlage nicht eingefordert
830;Ausstehende Einlage eingefordert
839;Eingeforderte Nachschsse
840;Kapitalrcklage
841;Kapitalrcklage/Anteile . Nennbetrag
842;Kapitalrckl./Ausgabe Schuldverschr.
843;Kapitalrcklage gg.Vorzugsgew„hrung
844;Kapital-RL durch andere Zuzahl.i.das EK
845;Eingefordertes Nachschusskapital
846;Gesetzliche Rcklage
850;Rcklage fr eigene Anteile
851;Satzungsm„áige Rcklagen
855;Andere Gewinnrcklagen
856;Eigenkapitalanteil von Wertaufholungen
860;Gewinnvortrag vor Verwendung
868;Verlustvortrag vor Verwendung
869;Vortrag auf neue Rechnung (Bilanz)
870;Festkapital
880;Variables Kapital
890;Gesellschafter-Darlehen
900;Kommandit-Kapital
910;Verlustausgleich
920;Gesellschafter-Darlehen
930;SoPo m. Rcklageanteil, stfr. Rcklage
931;SoPo m. Rcklageanteil õ 6 b EStG
932;SoPo m. Rcklageanteil Abschn. 35 EStR
933;SoPo m. Rcklageanteil õ 6 d EStG
934;SoPo m. Rcklageanteil õ 1 EntwLStG
935;SoPo aus W„hrungsumstellung auf Euro
936;SoPo m. Rcklageanteil õ 7 d EStG
937;SoPo m. Rcklageanteil õ 79 EStDV
938;SoPo m. Rcklageanteil õ 80 EStDV
939;SoPo m. Rcklageanteil õ52 Abs.16 EStG
940;SoPo m. Rcklageanteil, Sonder-AfA
941;SoPo m. Rcklageanteil õ 82 a EStDV
942;SoPo m. Rcklageanteil õ 82 d EStDV
943;SoPo m. Rcklageanteil õ 82 e EStDV
944;SoPo m. Rcklageanteil õ 14 BerlinFG
945;Sopo m. Rcklageanteil F”rdergebietsG.
946;SoPo mit Rcklageanteil nach õ 4d EStG
947;Sopo mit Rcklageanteil õ 7g Abs.1 EStG
948;SoPo mit Rcklageanteil õ 7g/3 u.7 EStG
949;Sonderposten fr Zuschsse u. Zulagen
950;Pensions-und „hnliche Rckstellungen
955;Steuerrckstellungen
957;Gewerbesteuerrckstellung
963;K”rperschaftsteuerrckstellung
965;Rckstellungen fr Personalkosten
966;Rckstellungen fr Aufbewahrungspflicht
969;Rckstellungen fr latente Steuern
970;Sonstige Rckstellungen
971;Rckstellungen Instandhaltung bis 3 M
972;Rckstellungen Instandhaltung 4-12 M
973;Rckstellungen Abraum-/Abfallbeseit.
974;Rckstellungen f. Gew„hrleistungen
976;Rckstellungen f. drohende Verluste
977;Rckstellungen fr Abschluss u. Prfung
978;Aufwandsrckstellungen õ 249 II HGB
979;Rckstellungen fr Umweltschutz
980;Aktive Rechnungsabgrenzung
983;Abgrenzung aktive latente Steuern
984;Aufwand Z”lle und Verbrauchsteuern
985;Aufwand Umsatzsteuer auf Anzahlungen
986;Damnum/Disagio
990;Passive Rechnungsabgrenzung
992;Abgrenzung unterj„hrige Kostenverrechn.
996;Pauschalwertberichtigung Forderg./b.1J
997;Pauschalwertberichtigung Forderg./g.1J
998;Einzelwertberichtigung Forderung(b.1J)
999;Einzelwertberichtigung Forderung(g.1J)
1000;Kasse
1010;Nebenkasse 1
1020;Nebenkasse 2
1100;Postbank
1110;Postbank 1
1120;Postbank 2
1130;Postbank 3
1190;LZB-Guthaben
1195;Bundesbankguthaben
1200;Bank
1210;Bank 1
1220;Bank 2
1230;Bank 3
1240;Bank 4
1250;Bank 5
1290;Finanzmittelanlagen kurzfr. Disposition
1295;Verbindlichkeiten gg. Kreditinstituten
1300;Wechsel aus Lieferung und Leistung
1301;Wechsel a. Lieferungen/Leistungen b.1 J
1302;Wechsel a. Lieferungen/Leistungen g.1 J
1305;Wechsel a. Lieferungen/Leistungen bbf.
1310;Besitzwechsel gegen verbund. Unternehmen
1311;Besitzwechsel gegen verbundene UN (b.1J)
1312;Besitzwechsel gegen verbundene UN (g.1J)
1315;Besitzwechs.gg.verb.UN, bundesbankf„hig
1320;Besitzwechsel gg.UN m. Beteiligungsverh.
1321;Besitzwechsel gg.UN m.Beteiligg.verh.b1J
1322;Besitzwechsel gg.UN m.Beteiligg.verh.g1J
1325;Besitzwechsel gg.UN m.Beteiligg.verh.bbf
1327;Finanzwechsel
1329;Wertpap. mit geringen Wertschwankungen
1330;Schecks
1340;Anteile an verbundenen Unternehmen
1344;Anteile a.herrschender Gesellschaft
1345;Eigene Anteile
1348;Sonstige Wertpapiere
1349;Wertpapieranlagen kurzfr. Disposition
1350;GmbH-Anteile z.kurzfristigen Verbleib
1352;Genossenschaftsanteile z.kfr.Verbleib
1355;Ansprche a. Rckdeckungsversicherung
1360;Geldtransit
1370;Gewinnermittlung õ4/3 ergebniswirksam
1371;Gewinnermittlung õ4/3 nicht ergebnisw
1372;Wirtschaftsgter Umlaufverm. õ 4/3 EStG
1380;šberleitung Kostenstellen
1390;Verrechnung Ist-Versteuerung
1400;Forderungen aus Lieferungen u.Leistung
1401;Forderungen aus Lieferungen u.Leistung
1410;Forderungen aus Lieferungen u.Leistung
1445;Forderungen aus L+L allgem. Steuersatz
1446;Forderungen aus L+L erm„áigt. Steuersatz
1447;Forderg. aus stfr., n. steuerbaren L+L
1448;Forderungen aus L+L gem„á õ 24 UStG
1449;Gegenkto Aufteilung der Forderungen L+L
1450;Forderungen nach õ 11 EStG fr õ 4/3
1451;Forderg.a. Lieferungen/Leistungen b.1 J
1455;Forderg.a. Lieferungen/Leistungen g.1 J
1460;Zweifelhafte Forderungen
1461;Zweifelhafte Forderungen (bis 1 Jahr)
1465;Zweifelhafte Forderungen (g. 1 Jahr)
1470;Forderungen aus L+L gg. verbundenen UN
1471;Forderungen aus L+L gg. verbund. UN b.1J
1475;Forderungen aus L+L gg. verbund. UN g.1J
1478;WB Forderungen gg. verbundene UN (b.1J)
1479;WB Forderungen gg. verbundene UN (g.1J)
1480;Forderg. L+L gg.UN m. Beteiligungsverh.
1481;Forderg. L+L gg.UN m.Beteiligg.verh.b1J
1485;Forderg. L+L gg.UN m.Beteiligg.verh.g1J
1488;WB Forderg.gg.UN m.Beteiligg.verh. b.1J
1489;WB Forderg.gg.UN m.Beteiligg.verh. g.1J
1490;Forderungen aus L+L gg. Gesellschafter
1491;Forderg. aus L+L gg.Gesellschafter b.1 J
1495;Forderg. aus L+L gg.Gesellschafter g.1 J
1498;Gegenkonto sonst.VG bei Buchung Debitor
1499;Gegenkonto bei Aufteilung Debitoren
1500;Sonstige Verm”gensgegenst„nde
1501;Sonstige Verm”gensgegenst„nde (b.1 J)
1502;Sonstige Verm”gensgegenst„nde (g.1 J)
1503;Forderungen gg. Gesch„ftsf.(b.1J)
1504;Forderungen gg. Gesch„ftsf.(g.1J)
1505;Forderungen gg. Aufsichtsratsm. (b.1 J)
1506;Forderungen gg. Aufsichtsratsm. (g.1 J)
1507;Forderungen gg. Gesellschafter (b.1J)
1508;Forderungen gg. Gesellschafter (g.1J)
1510;Geleistete Anzahlungen auf Vorr„te
1511;Geleistete Anzahlungen 7% Vorsteuer
1516;Geleistete Anzahlungen 15% Vorsteuer
1517;Geleistete Anzahlungen 16% Vorsteuer
1518;Geleistete Anzahlungen 19% Vorsteuer
1521;Agenturwarenabrechnung
1525;Kautionen
1526;Kautionen (bis 1 J)
1527;Kautionen (g. 1 J)
1528;Nachtr„gl. abz. Vorsteuer õ 15a Abs. 2
1529;Zurckzuzahlende Vorsteuer õ15a Abs.2
1530;Forderg. gg. Personal Lohn- u. Gehalt
1531;Forderungen gegen Personal (bis 1Jahr)
1537;Forderungen gegen Personal (g. 1Jahr)
1540;Steuerberzahlungen
1542;Steuererst.anspruch gegen ander. EG-Land
1543;Forderg. an FA aus abgefhrtem Bauabzug
1545;USt-Forderungen
1547;Forderungen aus Verbrauchsteuern
1548;Vorsteuer im Folgejahr abziehbar
1549;K”rperschaftsteuerrckforderung
1550;Darlehen
1551;Darlehen bis 1 Jahr
1555;Darlehen g. 1 Jahr
1556;Nachtr„gl. abz. Vorsteuer, bewegl. WG
1557;Zurckzuzahlende Vorsteuer, bewegl.WG
1558;Nachtr„gl. abz. Vorsteuer, unbewegl. WG
1559;Zurckzuzahl. Vorsteuer, unbewegl. WG
1560;Aufzuteilende Vorsteuer
1561;Aufzuteilende Vorsteuer 7%
1562;Aufzuteilende Vorsteuer aus EG-Erwerb
1563;Aufzuteil. Vorsteuer aus EG-Erwerb 19%
1565;Aufzuteilende Vorsteuer 16%
1566;Aufzuteilende Vorsteuer 19%
1567;Aufzuteil. Vorsteuer õõ 13a/13b UStG
1568;Aufzuteil. Vorsteuer õõ13a/13b USt 16%
1569;Aufzuteil. Vorsteuer õõ13a/13b USt 19%
1570;Abziehbare Vorsteuer
1571;Abziehbare Vorsteuer 7%
1572;Abziehbare Vorsteuer aus EG-Erwerb
1573;Abziehbare Vorsteuer aus EG-Erwerb 16%
1574;Abziehbare Vorsteuer aus EG-Erwerb 19%
1575;Abziehbare Vorsteuer 16%
1576;Abziehbare Vorsteuer 19%
1577;Abziehbare Vorsteuer õ 13b UStG 19%
1578;Abziehbare Vorsteuer õ 13b UStG
1579;Abziehbare Vorsteuer õ 13b UStG 16%
1580;Gegenkonto Vorsteuer õ 4/3 EStG
1581;Aufl”sung Vorsteuer Vorjahr õ 4/3 EStG
1582;Vorsteuer aus Investitionen õ 4/3 EStG
1583;Gegenkto. Vorsteuer Durchschnittss„tze
1584;Vorsteuer EG-Erwerb neue Kfz ohne UStID
1585;Abziehbare Vorsteuer õ 13a UStG
1587;Vorsteuer allgem. Durchschnittss„tze
1588;Einfuhr-Umsatzsteuer
1590;Durchlaufende Posten
1592;Fremdgeld
1593;Verrechnung erhaltene Anzahlungen
1594;Forderungen gegen verbund.Unternehmen
1595;Forderungen gg. verbundene UN(b. 1 J)
1596;Forderungen gg. verbundene UN(g. 1 J)
1597;Forderungen gg. UN m. Beteiligungsverh.
1598;Forderg. gg. UN mit Beteiligg.verh. b.1J
1599;Forderg. gg. UN mit Beteiligg.verh. g.1J
1600;Verbindl. aus Lieferungen u. Leistungen
1601;Verbindl. aus Lieferungen u. Leistungen
1605;Verbindl. aus L+L allgem. Steuersatz
1606;Verbindl. aus L+L erm„áigt. Steuersatz
1607;Verbindl. aus L+L ohne Vorsteuerabzug
1609;Gegenkto Aufteilung Verbindlichk. L+L
1610;Verbindl. aus Lieferungen u. Leistungen
1624;Verbindlichk. Investitionen õ 4/3 EStG
1625;Verbindl.a.Lieferungen/Leistungen b.1 J
1626;Verbindl.a.Lieferungen/Leistungen 1-5 J
1628;Verbindl.a.Lieferungen/Leistungen g.5 J
1630;Verbindl. aus L+L gg. verbundenen UN
1631;Verbindl.aus L+L gg.verbundenen UN b. 1J
1635;Verbindl.aus L+L gg.verbundenen UN 1-5 J
1638;Verbindl.aus L+L gg.verbundenen UN g.5 J
1640;Verbindl.aus L+L gg.UN m.Beteiligg.verh.
1641;Verbindl.aus L+L gg.UN m. Bet.verh. b.1J
1645;Verbindl.aus L+L gg.UN m. Bet.verh. 1-5J
1648;Verbindl.aus L+L gg.UN m. Bet.verh. g.5J
1650;Verbindl. aus L+L gg. Gesellschaftern
1651;Verbindl. aus L+L gg. Gesellsch. b. 1J
1655;Verbindl. aus L+L gg. Gesellsch. 1-5 J
1658;Verbindl. aus L+L gg. Gesellsch. g. 5J
1659;Gegenkonto bei Aufteilung Kreditoren
1660;Schuldwechsel
1661;Schuldwechsel (bis 1 Jahr)
1680;Schuldwechsel (1-5 Jahre)
1690;Schuldwechsel (gr”áer 5 Jahre)
1700;Sonstige Verbindlichkeiten
1701;Sonstige Verbindlichkeiten (bis 1 J)
1702;Sonstige Verbindlichkeiten (1-5 J)
1703;Sonstige Verbindlichkeiten (g. 5 J)
1704;Sonst. Verbindlichkeiten nach õ11 EStG
1705;Darlehen
1706;Darlehen bis 1 Jahr
1707;Darlehen 1-5 Jahre
1708;Darlehen g. 5 Jahre
1709;Gewinnverfgung stille Gesellschaft.
1710;Erhaltene Anzahlungen
1711;Erhaltene Anzahlungen 7% USt
1716;Erhaltene Anzahlungen 15% USt
1717;Erhaltene Anzahlungen 16% USt
1718;Erhaltene Anzahlungen 19% USt
1719;Erhaltene Anzahlungen (bis 1 Jahr)
1720;Erhaltene Anzahlungen (1-5 Jahre)
1721;Erhaltene Anzahlungen (g. 5 Jahre)
1722;Erhaltene Anzahlungen
1730;Kreditkartenabrechnung
1731;Agenturwarenabrechnung
1732;Erhaltene Kautionen
1733;Erhaltene Kautionen (bis 1 Jahr)
1734;Erhaltene Kautionen (1-5 Jahre)
1735;Erhaltene Kautionen (gr”áer 5 Jahre)
1736;Verbindl. Betriebssteuern und -abgaben
1737;Verbindl.Betriebsst.und -abgaben (b.1 J)
1738;Verbindl.Betriebsst.und -abgaben (1-5 J)
1739;Verbindl.Betriebsst.und -abgaben (g.5 J)
1740;Verbindlichkeiten aus Lohn und Gehalt
1741;Verbindlichk. Lohn- und Kirchensteuer
1742;Verbindlichkeiten soziale Sicherheit
1743;Verbindlichk. soziale Sicherheit(b.1J)
1744;Verbindlichk. soziale Sicherheit(1-5J)
1745;Verbindlichk. soziale Sicherheit(g.5J)
1746;Verbindlichk. a.Einbehaltung (KapESt)
1747;Verbindlichkeiten fr Verbrauchsteuern
1748;Verbindlichk. Einbehaltung Arbeitnehmer
1749;Verbindl. an FA abzufhrender Bauabzug
1750;Verbindlichkeiten a. Verm”gensbildung
1751;Verbindlichk. Verm”gensbildung(b.1J)
1752;Verbindlichk. Verm”gensbildung(1-5J)
1753;Verbindlichk. Verm”gensbildung(g.5J)
1754;Steuerzahlungen an andere EG-L„nder
1755;Lohn- und Gehaltsverrechnungen
1756;Lohn/Gehaltsverrechnung õ11 f. 4/3 EStG
1759;Voraus.Beitrag ggb. Sozialversich.tr„ger
1760;Umsatzsteuer nicht f„llig
1761;Umsatzsteuer nicht f„llig 7%
1762;USt nicht f„llig, EG-Lieferungen
1763;USt nicht f„llig, EG-Lieferungen 16%
1764;USt nicht f„llig, EG-Lieferungen 19%
1765;Umsatzsteuer nicht f„llig 16%
1766;Umsatzsteuer nicht f„llig 19%
1767;USt im anderen EG-Land stpfl.Lieferung
1768;USt im anderen EG-Land s.Leist./Werkl.
1769;Umsatzsteuer nach õ 13a UStG
1770;Umsatzsteuer
1771;Umsatzsteuer 7%
1772;Umsatzsteuer aus EG-Erwerb
1773;Umsatzsteuer aus EG-Erwerb 16%
1774;Umsatzsteuer aus EG-Erwerb 19%
1775;Umsatzsteuer 16%
1776;Umsatzsteuer 19%
1777;Umsatzsteuer EG-Lieferungen
1778;Umsatzsteuer EG-Lieferungen 19%
1779;USt aus EG-Erwerb ohne Vorsteuerabzug
1780;Umsatzsteuervorauszahlungen
1781;Umsatzsteuervorauszahlungen 1/11
1782;Nachsteuer
1783;Unrichtig oder unberechtigt ausgew. USt
1784;USt EG-Erwerb Neufahrzeuge ohne UStID
1785;Umsatzsteuer nach õ 13b UStG
1786;Umsatzsteuer nach õ 13b UStG 16%
1787;Umsatzsteuer nach õ 13b UStG 19%
1788;Aufgeschobene Einfuhr-Umsatzsteuer
1789;Umsatzsteuer laufendes Jahr
1790;Umsatzsteuer Vorjahr
1791;Umsatzsteuer frhere Jahre
1792;Sonstige Verrechnung
1793;Verrechnung geleistete Anzahlungen
1795;Verbindl. soziale Sicherheit õ4/3 EStG
1800;Privatentnahmen allgemein
1810;Privatsteuern
1820;Sonderausgaben beschr„nkt abzugsf„hig
1830;Sonderausgaben unbeschr„nkt abzugsf„hig
1840;Zuwendungen, Spenden
1850;Auáergew”hnliche Belastungen
1860;Grundstcksaufwand
1869;Grundstcksaufwand
1870;Grundstcksertrag
1879;Grundstcksertrag
1880;Unentgeltliche Wertabgaben
1890;Privateinlagen
1900;Privatentnahmen allgemein TH
1910;Privatsteuern TH
1920;Sonderausgaben beschr„nkt abzugsf. TH
1930;Sonderausgaben unbeschr„nkt abzugsf. TH
1940;Zuwendungen, Spenden TH
1950;Auáergew”hnliche Belastungen TH
1960;Grundstcksaufwand TH
1970;Grundstcksertrag TH
1980;Unentgeltliche Wertabgaben TH
1990;Privateinlagen TH
2000;Auáerordentliche Aufwendungen
2001;Ao. Aufwendungen finanzwirksam
2005;Ao. Aufwendungen nicht finanzwirksam
2010;Betriebsfremde Aufwendungen
2020;Periodenfremde Aufwendungen
2100;Zinsen und „hnliche Aufwendungen
2103;Abzugsf„h. and. Nebenleist. zu Steuern
2104;Nicht abzugsf„h.and.Nebenleist.z.Steuern
2107;Zinsaufw. õ 233a AO betriebliche Steuern
2108;Zinsaufwendungen õõ 233a bis 237 AO
2109;Zinsaufwendungen an verb.Unternehmen
2110;Zinsaufwendungen f.kfr.Verbindlichkeit.
2113;Nicht abzugsf. Schuldzinsen õ 4/4a
2115;Zinsen, Aufwendung.100/50% n. abzugsf.
2116;Zinsen, Aufw. verb. UN 100/50% n.abzugsf
2118;In Dauerschuldz. umqual.Zins. kfr.Verb.
2119;Zinsaufwend. f.kfr. Verb.an verbund. UN
2120;Zinsaufwendungen f.lfr.Verbindlichkeit.
2125;Zinsen fr Geb„ude im Betriebsverm”gen
2126;Zinsen zur Finanzierung Anlageverm”gen
2127;Renten/dauer. Lasten Grd./Erw. õ8 GewStG
2128;Zinsen an Mitunternehmer õ 15 EStG
2129;Zinsaufw. fr lfr. Verbindlichk.verb.UN
2130;Diskontaufwendungen
2139;Diskontaufwendungen an verbundene UN
2140;Zins„hnliche Aufwendungen
2149;Zins„hnliche Aufwendungen an verb.UN
2150;Aufwendungen aus Kursdifferenzen
2166;Aufwendg. Bewertung Finanzmittelfonds
2170;Nicht abziehbare Vorsteuer
2171;Nicht abziehbare Vorsteuer 7%
2175;Nicht abziehbare Vorsteuer 16%
2176;Nicht abziehbare Vorsteuer 19%
2200;K”rperschaftsteuer
2203;K”rperschaftsteuer fr Vorjahre
2204;K”rperschaftsteuererstattung Vorjahre
2208;Solidarit„tszuschlag
2209;Solidarit„tszuschlag fr Vorjahre
2210;Solidarit„tszuschl.-Erstattung Vorjahre
2212;Kapitalertragsteuer 20%
2213;Kapitalertragsteuer 25%
2214;SolZ auf Kapitalertragsteuer 20%
2215;Zinsabschlagsteuer
2216;SolZ auf Kapitalertragsteuer 25%
2218;Solidarit„tszuschl. auf Zinsabschlagst.
2219;Ausl„ndische Quellensteuer
2280;Steuernachzahlg. VJ Einkommen und Ertrag
2282;Erstattung VJ fr EK-/Ertragsteuern
2284;Aufl”sung Rckstellung/EE-Steuern
2285;Steuernachzahlg. VJ sonstige Steuern
2287;Erstattung VJ fr sonstige Steuern
2289;Aufl”sung Rckstellung s. Steuern
2300;Sonstige Aufwendungen
2307;Sonst.Aufwendungen, betriebsfr.u.regelm.
2309;Sonstige Aufwendungen unregelm„áig
2310;Abg„nge Sachanlagen Restbuchwert
2311;Abg„nge immat. Verm”gensgegenst. RBW
2312;Abg„nge Finanzanlagen Restbuchwert
2313;Abgang Finanzanl. 100/50% n. abz. RBW
2315;Abg„nge Sachanlagen Restbuchwert
2316;Abg„nge immat. Verm”gensgegenst. RBW
2317;Abg„nge Finanzanlagen Restbuchwert
2318;Abgang Finanzanl. 100/50% st.frei RBW
2320;Verluste aus Anlagenabgang
2323;Verlust Ver„uá.Ant. KapGes 100/50% n.abz
2325;Verluste aus Abgang von Umlaufverm”gen
2326;Verluste aus Abgang UV 100/50% n. abz.
2327;Abgang WG des UV õ 4 Abs. 3 EStG
2328;Abgang WG des UV õ 4/3 100/50% n.abz.
2340;Einstellungen SoPo mit Rcklage-Anteil
2341;Einstellungen SoPo Ansparabschreibungen
2342;Einstellungen SoPo Existenzgrnderrckl
2345;Einstellungen SoPo mit Rcklage-Anteil
2346;Einst. SoPo m. Rcklageant. õ52/16 EStG
2348;Aufwend. Zuschreibung  Verbindlichk.
2349;Aufwend. Zuschreibung Rckstellungen
2350;Grundstcksaufwendungen, neutral
2375;Grundsteuer
2380;Zuwendungen,Spenden steuerl. n. abziehb.
2381;Zuwendg.Spenden wissensch./kult. Zweck
2382;Zuwendungen,Spenden mildt„tige Zwecke
2383;Zuwendungen,Spenden kirchl./rel./gemein.
2384;Zuwendungen,Spenden an politische Partei
2385;Nicht abziehbare AR-Vergtungen
2386;Abziehbare Aufsichtsratsvergtung
2387;Zuwendg. an Stiftg. gem. õ 52/2/1-3 AO
2388;Zuwendg. an Stiftg. gem. õ 52/2/4 AO
2389;Zuwendg. an Stiftg. kirchl./rel./gemein.
2390;Zuwendg. an Stiftg. wiss./mildt./kultur.
2400;Forderungsverluste
2401;Forderungsverluste 7% USt
2402;Forder.verlust aus stfr. EG-Lieferungen
2403;Forderungsverluste EG-Lieferungen 7%
2404;Forderungsverlust EG-Lieferung 16% USt
2405;Forderungsverluste 16% USt
2406;Forderungsverluste 19% USt
2407;Forderungsverluste 15% USt
2408;Forderungsverluste EG-Lieferung 19% USt
2409;Forderungsverluste EG-Lieferung 15% USt
2430;Forderungsverluste
2450;Einstellung in die PWB zu Forderungen
2451;Einstellung in die EWB zu Forderungen
2490;Aufwendungen aus Verlustbernahme
2492;Abgef. Gewinne / Gewinngemeinschaft
2493;Abgef. Gewinne stille Gesellschafter õ8
2494;Abgef. Gewinne / Gewinn-/Teilgewinnabf.
2495;Einstellungen Kapitalrcklage
2496;Einstellungen gesetzliche Rcklage
2497;Einstellungen satzungsm„á. Rcklage
2498;Einstellung Rcklage eigene Anteile
2499;Einstellungen andere Gewinnrcklagen
2500;Auáerordentliche Ertr„ge
2501;Ao. Ertr„ge finanzwirksam
2505;Ao. Ertr„ge nicht finanzwirksam
2510;Betriebsfremde Ertr„ge
2520;Periodenfremde Ertr„ge
2600;Ertr„ge aus Beteiligungen
2615;Ertr„ge a. Beteiligungen 100/50% stfr
2616;Ertr„ge a.Beteilig. verb.UN 100/50% stfr
2617;Gewinne a. Anteilen inl. Kapitalgesells.
2618;Gewinnant. aus Mituntern.sch.õ9 GewStG
2619;Ertr„ge a.Beteilig. an verbundenen UN
2620;Ertr„ge Wertpapiere/Ausleihungen FAV
2625;Ertr„ge a.Beteilig.FAV 100/50% stfr
