ACCOUNTNO;NAME
1348;Sonstige Wertpapiere
1349;Wertpapieranlagen kurzfr. Disposition
1350;GmbH-Anteile z.kurzfristigen Verbleib
1352;Genossenschaftsanteile z.kfr.Verbleib
1355;Ansprüche a. Rückdeckungsversicherung
1360;Geldtransit
1370;Gewinnermittlung §4/3 ergebniswirksam
1371;Gewinnermittlung §4/3 nicht ergebnisw
1372;Wirtschaftsgüter Umlaufverm. § 4/3 EStG
1380;Überleitung Kostenstellen
1390;Verrechnung Ist-Versteuerung
1400;Forderungen aus Lieferungen u.Leistung
1401;Forderungen aus Lieferungen u.Leistung
1410;Forderungen aus Lieferungen u.Leistung
1445;Forderungen aus L+L allgem. Steuersatz
1446;Forderungen aus L+L ermäßigt. Steuersatz
1447;Forderg. aus stfr., n. steuerbaren L+L
1448;Forderungen aus L+L gemäß § 24 UStG
1449;Gegenkto Aufteilung der Forderungen L+L
1450;Forderungen nach § 11 EStG für § 4/3
1451;Forderg.a. Lieferungen/Leistungen b.1 J
1455;Forderg.a. Lieferungen/Leistungen g.1 J
1460;Zweifelhafte Forderungen
1461;Zweifelhafte Forderungen (bis 1 Jahr)
1465;Zweifelhafte Forderungen (g. 1 Jahr)
1470;Forderungen aus L+L gg. verbundenen UN
1471;Forderungen aus L+L gg. verbund. UN b.1J
1475;Forderungen aus L+L gg. verbund. UN g.1J
1478;WB Forderungen gg. verbundene UN (b.1J)
1479;WB Forderungen gg. verbundene UN (g.1J)
1480;Forderg. L+L gg.UN m. Beteiligungsverh.
1481;Forderg. L+L gg.UN m.Beteiligg.verh.b1J
1485;Forderg. L+L gg.UN m.Beteiligg.verh.g1J
1488;WB Forderg.gg.UN m.Beteiligg.verh. b.1J
1489;WB Forderg.gg.UN m.Beteiligg.verh. g.1J
1490;Forderungen aus L+L gg. Gesellschafter
1491;Forderg. aus L+L gg.Gesellschafter b.1 J
1495;Forderg. aus L+L gg.Gesellschafter g.1 J
1498;Gegenkonto sonst.VG bei Buchung Debitor
1499;Gegenkonto bei Aufteilung Debitoren
1500;Sonstige Vermögensgegenstände
1501;Sonstige Vermögensgegenstände (b.1 J)
1502;Sonstige Vermögensgegenstände (g.1 J)
1503;Forderungen gg. Geschäftsf.(b.1J)
1504;Forderungen gg. Geschäftsf.(g.1J)
1505;Forderungen gg. Aufsichtsratsm. (b.1 J)
1506;Forderungen gg. Aufsichtsratsm. (g.1 J)
1507;Forderungen gg. Gesellschafter (b.1J)
1508;Forderungen gg. Gesellschafter (g.1J)
1510;Geleistete Anzahlungen auf Vorräte
1511;Geleistete Anzahlungen 7% Vorsteuer
1516;Geleistete Anzahlungen 15% Vorsteuer
1517;Geleistete Anzahlungen 16% Vorsteuer
1518;Geleistete Anzahlungen 19% Vorsteuer
1521;Agenturwarenabrechnung
1525;Kautionen
1526;Kautionen (bis 1 J)
1527;Kautionen (g. 1 J)
1528;Nachträgl. abz. Vorsteuer § 15a Abs. 2
1529;Zurückzuzahlende Vorsteuer §15a Abs.2
1530;Forderg. gg. Personal Lohn- u. Gehalt
1531;Forderungen gegen Personal (bis 1Jahr)
1537;Forderungen gegen Personal (g. 1Jahr)
1540;Steuerüberzahlungen
1542;Steuererst.anspruch gegen ander. EG-Land
1543;Forderg. an FA aus abgeführtem Bauabzug
1545;USt-Forderungen
1547;Forderungen aus Verbrauchsteuern
1548;Vorsteuer im Folgejahr abziehbar
1549;Körperschaftsteuerrückforderung
1550;Darlehen
1551;Darlehen bis 1 Jahr
1555;Darlehen g. 1 Jahr
1556;Nachträgl. abz. Vorsteuer, bewegl. WG
1557;Zurückzuzahlende Vorsteuer, bewegl.WG
1558;Nachträgl. abz. Vorsteuer, unbewegl. WG
1559;Zurückzuzahl. Vorsteuer, unbewegl. WG
1560;Aufzuteilende Vorsteuer
1561;Aufzuteilende Vorsteuer 7%
1562;Aufzuteilende Vorsteuer aus EG-Erwerb
1563;Aufzuteil. Vorsteuer aus EG-Erwerb 19%
1565;Aufzuteilende Vorsteuer 16%
1566;Aufzuteilende Vorsteuer 19%
1567;Aufzuteil. Vorsteuer §§ 13a/13b UStG
1568;Aufzuteil. Vorsteuer §§13a/13b USt 16%
1569;Aufzuteil. Vorsteuer §§13a/13b USt 19%
1570;Abziehbare Vorsteuer
1571;Abziehbare Vorsteuer 7%
1572;Abziehbare Vorsteuer aus EG-Erwerb
1573;Abziehbare Vorsteuer aus EG-Erwerb 16%
1574;Abziehbare Vorsteuer aus EG-Erwerb 19%
1575;Abziehbare Vorsteuer 16%
1576;Abziehbare Vorsteuer 19%
1577;Abziehbare Vorsteuer § 13b UStG 19%
1578;Abziehbare Vorsteuer § 13b UStG
1579;Abziehbare Vorsteuer § 13b UStG 16%
1580;Gegenkonto Vorsteuer § 4/3 EStG
1581;Auflösung Vorsteuer Vorjahr § 4/3 EStG
1582;Vorsteuer aus Investitionen § 4/3 EStG
1583;Gegenkto. Vorsteuer Durchschnittssätze
1584;Vorsteuer EG-Erwerb neue Kfz ohne UStID
1585;Abziehbare Vorsteuer § 13a UStG
1587;Vorsteuer allgem. Durchschnittssätze
1588;Einfuhr-Umsatzsteuer
1590;Durchlaufende Posten
1592;Fremdgeld
1593;Verrechnung erhaltene Anzahlungen
1594;Forderungen gegen verbund.Unternehmen
1595;Forderungen gg. verbundene UN(b. 1 J)
1596;Forderungen gg. verbundene UN(g. 1 J)
1597;Forderungen gg. UN m. Beteiligungsverh.
1598;Forderg. gg. UN mit Beteiligg.verh. b.1J
1599;Forderg. gg. UN mit Beteiligg.verh. g.1J
1600;Verbindl. aus Lieferungen u. Leistungen
1601;Verbindl. aus Lieferungen u. Leistungen
1605;Verbindl. aus L+L allgem. Steuersatz
1606;Verbindl. aus L+L ermäßigt. Steuersatz
1607;Verbindl. aus L+L ohne Vorsteuerabzug
1609;Gegenkto Aufteilung Verbindlichk. L+L
1610;Verbindl. aus Lieferungen u. Leistungen
1624;Verbindlichk. Investitionen § 4/3 EStG
1625;Verbindl.a.Lieferungen/Leistungen b.1 J
1626;Verbindl.a.Lieferungen/Leistungen 1-5 J
1628;Verbindl.a.Lieferungen/Leistungen g.5 J
1630;Verbindl. aus L+L gg. verbundenen UN
1631;Verbindl.aus L+L gg.verbundenen UN b. 1J
1635;Verbindl.aus L+L gg.verbundenen UN 1-5 J
1638;Verbindl.aus L+L gg.verbundenen UN g.5 J
1640;Verbindl.aus L+L gg.UN m.Beteiligg.verh.
1641;Verbindl.aus L+L gg.UN m. Bet.verh. b.1J
1645;Verbindl.aus L+L gg.UN m. Bet.verh. 1-5J
1648;Verbindl.aus L+L gg.UN m. Bet.verh. g.5J
1650;Verbindl. aus L+L gg. Gesellschaftern
1651;Verbindl. aus L+L gg. Gesellsch. b. 1J
1655;Verbindl. aus L+L gg. Gesellsch. 1-5 J
1658;Verbindl. aus L+L gg. Gesellsch. g. 5J
1659;Gegenkonto bei Aufteilung Kreditoren
1660;Schuldwechsel
1661;Schuldwechsel (bis 1 Jahr)
1680;Schuldwechsel (1-5 Jahre)
1690;Schuldwechsel (größer 5 Jahre)
1700;Sonstige Verbindlichkeiten
1701;Sonstige Verbindlichkeiten (bis 1 J)
1702;Sonstige Verbindlichkeiten (1-5 J)
1703;Sonstige Verbindlichkeiten (g. 5 J)
1704;Sonst. Verbindlichkeiten nach §11 EStG
1705;Darlehen
1706;Darlehen bis 1 Jahr
1707;Darlehen 1-5 Jahre
1708;Darlehen g. 5 Jahre
1709;Gewinnverfügung stille Gesellschaft.
1710;Erhaltene Anzahlungen
1711;Erhaltene Anzahlungen 7% USt
1716;Erhaltene Anzahlungen 15% USt
1717;Erhaltene Anzahlungen 16% USt
1718;Erhaltene Anzahlungen 19% USt
1719;Erhaltene Anzahlungen (bis 1 Jahr)
1720;Erhaltene Anzahlungen (1-5 Jahre)
1721;Erhaltene Anzahlungen (g. 5 Jahre)
1722;Erhaltene Anzahlungen
1730;Kreditkartenabrechnung
1731;Agenturwarenabrechnung
1732;Erhaltene Kautionen
1733;Erhaltene Kautionen (bis 1 Jahr)
1734;Erhaltene Kautionen (1-5 Jahre)
1735;Erhaltene Kautionen (größer 5 Jahre)
1736;Verbindl. Betriebssteuern und -abgaben
1737;Verbindl.Betriebsst.und -abgaben (b.1 J)
1738;Verbindl.Betriebsst.und -abgaben (1-5 J)
1739;Verbindl.Betriebsst.und -abgaben (g.5 J)
1740;Verbindlichkeiten aus Lohn und Gehalt
1741;Verbindlichk. Lohn- und Kirchensteuer
1742;Verbindlichkeiten soziale Sicherheit
1743;Verbindlichk. soziale Sicherheit(b.1J)
1744;Verbindlichk. soziale Sicherheit(1-5J)
1745;Verbindlichk. soziale Sicherheit(g.5J)
1746;Verbindlichk. a.Einbehaltung (KapESt)
1747;Verbindlichkeiten für Verbrauchsteuern
1748;Verbindlichk. Einbehaltung Arbeitnehmer
1749;Verbindl. an FA abzuführender Bauabzug
1750;Verbindlichkeiten a. Vermögensbildung
1751;Verbindlichk. Vermögensbildung(b.1J)
1752;Verbindlichk. Vermögensbildung(1-5J)
1753;Verbindlichk. Vermögensbildung(g.5J)
1754;Steuerzahlungen an andere EG-Länder
1755;Lohn- und Gehaltsverrechnungen
1756;Lohn/Gehaltsverrechnung §11 f. 4/3 EStG
1759;Voraus.Beitrag ggb. Sozialversich.träger
1760;Umsatzsteuer nicht fällig
1761;Umsatzsteuer nicht fällig 7%
1762;USt nicht fällig, EG-Lieferungen
1763;USt nicht fällig, EG-Lieferungen 16%
1764;USt nicht fällig, EG-Lieferungen 19%
1765;Umsatzsteuer nicht fällig 16%
1766;Umsatzsteuer nicht fällig 19%
1767;USt im anderen EG-Land stpfl.Lieferung
1768;USt im anderen EG-Land s.Leist./Werkl.
1769;Umsatzsteuer nach § 13a UStG
1770;Umsatzsteuer
1771;Umsatzsteuer 7%
1772;Umsatzsteuer aus EG-Erwerb
1773;Umsatzsteuer aus EG-Erwerb 16%
1774;Umsatzsteuer aus EG-Erwerb 19%
1775;Umsatzsteuer 16%
1776;Umsatzsteuer 19%
1777;Umsatzsteuer EG-Lieferungen
1778;Umsatzsteuer EG-Lieferungen 19%
1779;USt aus EG-Erwerb ohne Vorsteuerabzug
1780;Umsatzsteuervorauszahlungen
1781;Umsatzsteuervorauszahlungen 1/11
1782;Nachsteuer
1783;Unrichtig oder unberechtigt ausgew. USt
1784;USt EG-Erwerb Neufahrzeuge ohne UStID
1785;Umsatzsteuer nach § 13b UStG
1786;Umsatzsteuer nach § 13b UStG 16%
1787;Umsatzsteuer nach § 13b UStG 19%
1788;Aufgeschobene Einfuhr-Umsatzsteuer
1789;Umsatzsteuer laufendes Jahr
1790;Umsatzsteuer Vorjahr
1791;Umsatzsteuer frühere Jahre
1792;Sonstige Verrechnung
1793;Verrechnung geleistete Anzahlungen
1795;Verbindl. soziale Sicherheit §4/3 EStG
1800;Privatentnahmen allgemein
1810;Privatsteuern
1820;Sonderausgaben beschränkt abzugsfähig
1830;Sonderausgaben unbeschränkt abzugsfähig
1840;Zuwendungen, Spenden
1850;Außergewöhnliche Belastungen
1860;Grundstücksaufwand
1869;Grundstücksaufwand
1870;Grundstücksertrag
1879;Grundstücksertrag
1880;Unentgeltliche Wertabgaben
1890;Privateinlagen
1900;Privatentnahmen allgemein TH
1910;Privatsteuern TH
1920;Sonderausgaben beschränkt abzugsf. TH
1930;Sonderausgaben unbeschränkt abzugsf. TH
1940;Zuwendungen, Spenden TH
1950;Außergewöhnliche Belastungen TH
1960;Grundstücksaufwand TH
1970;Grundstücksertrag TH
1980;Unentgeltliche Wertabgaben TH
1990;Privateinlagen TH
2000;Außerordentliche Aufwendungen
2001;Ao. Aufwendungen finanzwirksam
2005;Ao. Aufwendungen nicht finanzwirksam
2010;Betriebsfremde Aufwendungen
2020;Periodenfremde Aufwendungen
2100;Zinsen und ähnliche Aufwendungen
2103;Abzugsfäh. and. Nebenleist. zu Steuern
2104;Nicht abzugsfäh.and.Nebenleist.z.Steuern
2107;Zinsaufw. § 233a AO betriebliche Steuern
2108;Zinsaufwendungen §§ 233a bis 237 AO
2109;Zinsaufwendungen an verb.Unternehmen
2110;Zinsaufwendungen f.kfr.Verbindlichkeit.
2113;Nicht abzugsf. Schuldzinsen § 4/4a
2115;Zinsen, Aufwendung.100/50% n. abzugsf.
2116;Zinsen, Aufw. verb. UN 100/50% n.abzugsf
2118;In Dauerschuldz. umqual.Zins. kfr.Verb.
2119;Zinsaufwend. f.kfr. Verb.an verbund. UN
2120;Zinsaufwendungen f.lfr.Verbindlichkeit.
2125;Zinsen für Gebäude im Betriebsvermögen
2126;Zinsen zur Finanzierung Anlagevermögen
2127;Renten/dauer. Lasten Grd./Erw. §8 GewStG
2128;Zinsen an Mitunternehmer § 15 EStG
2129;Zinsaufw. für lfr. Verbindlichk.verb.UN
2130;Diskontaufwendungen
2139;Diskontaufwendungen an verbundene UN
2140;Zinsähnliche Aufwendungen
2149;Zinsähnliche Aufwendungen an verb.UN
2150;Aufwendungen aus Kursdifferenzen
2166;Aufwendg. Bewertung Finanzmittelfonds
2170;Nicht abziehbare Vorsteuer
2171;Nicht abziehbare Vorsteuer 7%
2175;Nicht abziehbare Vorsteuer 16%
2176;Nicht abziehbare Vorsteuer 19%
2200;Körperschaftsteuer
2203;Körperschaftsteuer für Vorjahre
2204;Körperschaftsteuererstattung Vorjahre
2208;Solidaritätszuschlag
2209;Solidaritätszuschlag für Vorjahre
2210;Solidaritätszuschl.-Erstattung Vorjahre
2212;Kapitalertragsteuer 20%
2213;Kapitalertragsteuer 25%
2214;SolZ auf Kapitalertragsteuer 20%
2215;Zinsabschlagsteuer
2216;SolZ auf Kapitalertragsteuer 25%
2218;Solidaritätszuschl. auf Zinsabschlagst.
2219;Ausländische Quellensteuer
2280;Steuernachzahlg. VJ Einkommen und Ertrag
2282;Erstattung VJ für EK-/Ertragsteuern
2284;Auflösung Rückstellung/EE-Steuern
2285;Steuernachzahlg. VJ sonstige Steuern
2287;Erstattung VJ für sonstige Steuern
2289;Auflösung Rückstellung s. Steuern
2300;Sonstige Aufwendungen
2307;Sonst.Aufwendungen, betriebsfr.u.regelm.
2309;Sonstige Aufwendungen unregelmäßig
2310;Abgänge Sachanlagen Restbuchwert
2311;Abgänge immat. Vermögensgegenst. RBW
2312;Abgänge Finanzanlagen Restbuchwert
2313;Abgang Finanzanl. 100/50% n. abz. RBW
2315;Abgänge Sachanlagen Restbuchwert
2316;Abgänge immat. Vermögensgegenst. RBW
2317;Abgänge Finanzanlagen Restbuchwert
2318;Abgang Finanzanl. 100/50% st.frei RBW
2320;Verluste aus Anlagenabgang
2323;Verlust Veräuß.Ant. KapGes 100/50% n.abz
2325;Verluste aus Abgang von Umlaufvermögen
2326;Verluste aus Abgang UV 100/50% n. abz.
2327;Abgang WG des UV § 4 Abs. 3 EStG
2328;Abgang WG des UV § 4/3 100/50% n.abz.
2340;Einstellungen SoPo mit Rücklage-Anteil
2341;Einstellungen SoPo Ansparabschreibungen
2342;Einstellungen SoPo Existenzgründerrückl
2345;Einstellungen SoPo mit Rücklage-Anteil
2346;Einst. SoPo m. Rücklageant. §52/16 EStG
2348;Aufwend. Zuschreibung  Verbindlichk.
2349;Aufwend. Zuschreibung Rückstellungen
2350;Grundstücksaufwendungen, neutral
2375;Grundsteuer
2380;Zuwendungen,Spenden steuerl. n. abziehb.
2381;Zuwendg.Spenden wissensch./kult. Zweck
2382;Zuwendungen,Spenden mildtätige Zwecke
2383;Zuwendungen,Spenden kirchl./rel./gemein.
2384;Zuwendungen,Spenden an politische Partei
2385;Nicht abziehbare AR-Vergütungen
2386;Abziehbare Aufsichtsratsvergütung
2387;Zuwendg. an Stiftg. gem. § 52/2/1-3 AO
2388;Zuwendg. an Stiftg. gem. § 52/2/4 AO
2389;Zuwendg. an Stiftg. kirchl./rel./gemein.
2390;Zuwendg. an Stiftg. wiss./mildt./kultur.
2400;Forderungsverluste
2401;Forderungsverluste 7% USt
2402;Forder.verlust aus stfr. EG-Lieferungen
2403;Forderungsverluste EG-Lieferungen 7%
2404;Forderungsverlust EG-Lieferung 16% USt
2405;Forderungsverluste 16% USt
2406;Forderungsverluste 19% USt
2407;Forderungsverluste 15% USt
2408;Forderungsverluste EG-Lieferung 19% USt
2409;Forderungsverluste EG-Lieferung 15% USt
2430;Forderungsverluste
2450;Einstellung in die PWB zu Forderungen
2451;Einstellung in die EWB zu Forderungen
2490;Aufwendungen aus Verlustübernahme
2492;Abgef. Gewinne / Gewinngemeinschaft
2493;Abgef. Gewinne stille Gesellschafter §8
2494;Abgef. Gewinne / Gewinn-/Teilgewinnabf.
2495;Einstellungen Kapitalrücklage
2496;Einstellungen gesetzliche Rücklage
2497;Einstellungen satzungsmäß. Rücklage
2498;Einstellung Rücklage eigene Anteile
2499;Einstellungen andere Gewinnrücklagen
2500;Außerordentliche Erträge
2501;Ao. Erträge finanzwirksam
2505;Ao. Erträge nicht finanzwirksam
2510;Betriebsfremde Erträge
2520;Periodenfremde Erträge
2600;Erträge aus Beteiligungen
2615;Erträge a. Beteiligungen 100/50% stfr
2616;Erträge a.Beteilig. verb.UN 100/50% stfr
2617;Gewinne a. Anteilen inl. Kapitalgesells.
2618;Gewinnant. aus Mituntern.sch.§9 GewStG
2619;Erträge a.Beteilig. an verbundenen UN
2620;Erträge Wertpapiere/Ausleihungen FAV
2625;Erträge a.Beteilig.FAV 100/50% stfr
2626;Erträge a.Beteilig. verb.UN 100/50% stfr
2649;Erträge Wertpapiere/FAV-Ausl.verb.UN
2650;Sonstige Zinsen und ähnliche Erträge
2655;Erträge a.Beteilig.UV 100/50% stfr
2656;Erträge a.Beteilig. verb.UN 100/50% stfr
2657;Zinserträge § 233a AO
2658;Zinserträge § 233a AO, Anlage A KSt
2659;Sonst. Zinsen u.ä. Erträge aus verb.UN
2660;Erträge aus Kursdifferenzen
